sheet,group,name,box,alpha,file,appFile,size
sheet03,brand,mm_logo_badge,"(22, 119, 216, 310)",light,C:\Users\bullo\Downloads\NEW_UI\brand\mm_logo_badge.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\brand\mm_logo_badge.png,"(194, 191)"
sheet03,bars,mm_topbar,"(288, 135, 1100, 214)",light,C:\Users\bullo\Downloads\NEW_UI\bars\mm_topbar.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\bars\mm_topbar.png,"(812, 79)"
sheet03,navigation,mm_nav_rail,"(20, 398, 214, 674)",light,C:\Users\bullo\Downloads\NEW_UI\navigation\mm_nav_rail.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\navigation\mm_nav_rail.png,"(194, 276)"
sheet03,hero,mm_hero_banner,"(274, 270, 1090, 465)",light,C:\Users\bullo\Downloads\NEW_UI\hero\mm_hero_banner.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\hero\mm_hero_banner.png,"(816, 195)"
sheet03,cards,mm_card_home,"(278, 520, 389, 630)",light,C:\Users\bullo\Downloads\NEW_UI\cards\mm_card_home.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\cards\mm_card_home.png,"(111, 110)"
sheet03,cards,mm_card_mypass,"(408, 520, 521, 630)",light,C:\Users\bullo\Downloads\NEW_UI\cards\mm_card_mypass.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\cards\mm_card_mypass.png,"(113, 110)"
sheet03,cards,mm_card_event_access,"(539, 520, 653, 630)",light,C:\Users\bullo\Downloads\NEW_UI\cards\mm_card_event_access.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\cards\mm_card_event_access.png,"(114, 110)"
sheet03,cards,mm_card_venue_access,"(671, 520, 785, 630)",light,C:\Users\bullo\Downloads\NEW_UI\cards\mm_card_venue_access.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\cards\mm_card_venue_access.png,"(114, 110)"
sheet03,cards,mm_card_profile,"(803, 520, 916, 630)",light,C:\Users\bullo\Downloads\NEW_UI\cards\mm_card_profile.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\cards\mm_card_profile.png,"(113, 110)"
sheet03,cards,mm_card_history,"(933, 520, 1045, 630)",light,C:\Users\bullo\Downloads\NEW_UI\cards\mm_card_history.png,C:\Users\bullo\Documents\HITMANS VIP AFTER SPOT APP\hitmans_vip_membership_app\public\assets\ui\new_main_menu\cards\mm_card_history.png,"(112, 110)"
